,order,Date,Price,Open,High,Low,Vol.,Change %,volatility
0,791,"Jan 02, 2017",54.03,54.09,54.18,54.01,-,0.58%,2.979965611153873
1,790,"Jan 03, 2017",52.33,54.2,55.24,52.11,727.79K,-3.15%,2.0541979616682227
2,789,"Jan 04, 2017",53.26,52.49,53.43,52.15,512.64K,1.78%,2.1883638157498155
3,788,"Jan 05, 2017",53.76,53.39,54.12,52.79,517.36K,0.94%,2.87405806758921
4,787,"Jan 06, 2017",53.99,53.73,54.32,53.32,528.33K,0.43%,3.3685949350207296
5,786,"Jan 09, 2017",51.96,53.75,53.83,51.76,564.89K,-3.76%,1.3028637999911068
6,785,"Jan 10, 2017",50.82,51.83,52.37,50.71,632.57K,-2.19%,3.1153395011118485
7,784,"Jan 11, 2017",52.25,50.81,52.78,50.75,815.85K,2.81%,1.0549158090432857
8,783,"Jan 12, 2017",53.01,52.37,53.5,52.12,660.70K,1.45%,1.9731981735304316
9,782,"Jan 13, 2017",52.37,53.05,53.17,52.27,477.99K,-1.21%,1.1875739396957201
10,781,"Jan 15, 2017",52.45,52.53,52.56,52.39,-,0.15%,1.2769394710315767
11,780,"Jan 16, 2017",52.52,52.46,52.72,52.13,-,0.13%,1.4205184656202998
12,779,"Jan 17, 2017",52.48,52.55,53.52,52.12,606.02K,-0.08%,1.4097482643642472
13,778,"Jan 18, 2017",51.08,52.52,52.79,50.91,236.24K,-2.67%,3.2386909559658688
14,777,"Jan 19, 2017",51.37,51.39,51.87,51.02,122.59K,0.57%,3.0545930384769395
15,776,"Jan 20, 2017",52.42,51.45,52.9,51.39,-,2.04%,1.3001771247711829
16,775,"Jan 23, 2017",52.75,53.33,53.47,52.21,455.33K,0.63%,0.8598841015297051
17,774,"Jan 24, 2017",53.18,52.86,53.56,52.67,520.29K,0.82%,0.8629990310509043
18,773,"Jan 25, 2017",52.75,52.95,53.47,52.56,589.71K,-0.81%,1.2729684901762703
19,772,"Jan 26, 2017",53.78,52.96,54.06,52.79,578.07K,1.95%,1.1560110282355196
20,771,"Jan 27, 2017",53.17,53.74,54.08,52.58,495.56K,-1.13%,0.8773872020495758
21,770,"Jan 30, 2017",52.63,53.15,53.46,52.41,486.31K,-1.02%,1.4751030896916113
22,769,"Jan 31, 2017",52.81,52.6,53.56,52.24,586.68K,0.34%,1.3175022750841827
23,768,"Feb 01, 2017",53.88,52.76,53.91,52.64,577.24K,2.03%,1.8486838387673679
24,767,"Feb 02, 2017",53.54,53.57,54.34,53.35,492.55K,-0.63%,1.425228089857272
25,766,"Feb 03, 2017",53.83,53.68,54.22,53.4,462.62K,0.54%,1.877222859902644
26,765,"Feb 06, 2017",53.01,53.81,54.13,52.91,425.09K,-1.52%,0.9878671557293844
27,764,"Feb 07, 2017",52.17,53.14,53.24,51.63,624.06K,-1.58%,1.7887622560736336
28,763,"Feb 08, 2017",52.34,51.64,52.67,51.22,767.38K,0.33%,1.6884639736557603
29,762,"Feb 09, 2017",53.0,52.37,53.21,52.37,610.20K,1.26%,0.7432416000749559
30,761,"Feb 10, 2017",53.86,53.15,54.13,52.9,596.45K,1.62%,1.071065395916362
31,760,"Feb 13, 2017",52.93,53.8,53.95,52.77,586.03K,-1.73%,1.0905392276350867
32,759,"Feb 14, 2017",53.2,52.91,53.72,52.86,493.02K,0.51%,0.9410035880267517
33,758,"Feb 15, 2017",53.11,53.0,53.51,52.73,463.64K,-0.17%,1.1210676442556369
34,757,"Feb 16, 2017",53.36,53.01,53.59,52.68,343.36K,0.47%,1.0718029974906182
