"Country Code","Region","IncomeGroup","SpecialNotes","TableName",
"AFG","South Asia","Low income","","Afghanistan",
"AGO","Sub-Saharan Africa","Lower middle income","","Angola",
"ALB","Europe & Central Asia","Upper middle income","","Albania",
"ARE","Middle East & North Africa","High income","","United Arab Emirates",
"ARG","Latin America & Caribbean","Upper middle income","","Argentina",
"ARM","Europe & Central Asia","Upper middle income","","Armenia",
"ATG","Latin America & Caribbean","High income","","Antigua and Barbuda",
"AUS","East Asia & Pacific","High income","Fiscal year end: June 30; reporting period for national accounts data: FY.","Australia",
"AUT","Europe & Central Asia","High income","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 13.7603 Austrian schilling. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Austria",
"AZE","Europe & Central Asia","Upper middle income","","Azerbaijan",
"BDI","Sub-Saharan Africa","Low income","","Burundi",
"BEL","Europe & Central Asia","High income","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 40.3399 Belgian franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Belgium",
"BEN","Sub-Saharan Africa","Low income","","Benin",
"BFA","Sub-Saharan Africa","Low income","","Burkina Faso",
"BGD","South Asia","Lower middle income","Fiscal year end: June 30; reporting period for national accounts data: FY.","Bangladesh",
"BGR","Europe & Central Asia","Upper middle income","","Bulgaria",
"BHR","Middle East & North Africa","High income","","Bahrain",
"BHS","Latin America & Caribbean","High income","","Bahamas, The",
"BIH","Europe & Central Asia","Upper middle income","","Bosnia and Herzegovina",
"BLR","Europe & Central Asia","Upper middle income","Data before 2015 were adjusted to reflect the new denomination effective from July 1, 2016 (BYN), a decrease of 10,000 times (1 BYN = 10,000 BYR)","Belarus",
"BLZ","Latin America & Caribbean","Upper middle income","","Belize",
"BOL","Latin America & Caribbean","Lower middle income","","Bolivia",
