"Data Source","Doing Business",

"Last Updated Date","2019-10-23",

"Country Name","Country Code","Indicator Name","Indicator Code","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020",
"Afghanistan","AFG","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","23.3","22","20.9","18.6","17.6","18",
"Angola","AGO","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","4.7","4.6","8.8","6","4.6","3.7",
"Albania","ALB","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","9.5","10.2","9.6","9.1","8.7","9.4",
"United Arab Emirates","ARE","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","10.6","11.7","12.2","12.3","11","10.9",
"Argentina","ARG","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","9.4","7","8.8","10.6","15.5","10.8",
"Armenia","ARM","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","8","8.3","9.1","8","7.6","7.7",
"Antigua and Barbuda","ATG","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","50.7","44.5","44.2","43.2","43.7","44.9",
"Australia","AUS","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","22.2","21.4","19.3","17.2","23.1","20.4",
"Austria","AUT","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","11.6","11.3","9.5","8.9","9.8","10.2",
"Azerbaijan","AZE","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","7.6","7.6","5.9","6.1","5.4","4.8",
